[combat] time=0.406 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.408 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.408 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.419 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.420 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.439 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[anim] time=3.540 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.540 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.547 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.551 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.551 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.551 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.551 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.552 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.552 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.553 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.553 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.553 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.553 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.553 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.553 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.553 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.554 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.554 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.559 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.563 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.563 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.563 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.564 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.564 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.565 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.565 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.565 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.565 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.565 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.566 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.566 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.566 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.566 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.566 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.572 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.575 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.576 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.576 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.576 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.576 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.577 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.577 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.577 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.577 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.577 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.578 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.578 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.578 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.578 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.578 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.586 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.590 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.590 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.590 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.590 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.590 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.591 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.591 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.592 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.593 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.593 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.618 unit=player track=0 requested=0 played=0 kind=Exact
[combat] time=3.638 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.638 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[anim] time=3.644 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.650 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.650 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.650 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.650 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.650 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.651 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.651 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.652 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.652 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.652 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.652 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.652 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.652 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.653 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.653 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[combat] time=3.691 event=WildObserved cause=pre-existing-object-store target=0xF13000000604A29F detail=entry=6;distance=0;faction=25;flags=0x00000000;position=-8949.95|-132.493|83.529526
[anim] time=3.698 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.703 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=3.704 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=3.704 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.704 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.704 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.705 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.705 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.705 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.706 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.706 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.706 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.706 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.706 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.707 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.707 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[portrait] time=3.713 subject=Target outcome=Ready camera=Authored authoredRetried=False subjectPx=46726 rgb=0..255 alpha=128..255 pieces=-1 displayId=10913 bindPoseHeight=1.1373 eyeHeight=0.0000 distance=0.0000 fovyDeg=39.2823 near=0.1556
[anim] time=3.722 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.726 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.726 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.727 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.728 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.728 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.728 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.728 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.728 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[combat] time=3.732 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=010100000000000000001B11E905CDD70BC6357E04C3F90FA7427507C94015000000
[anim] time=3.737 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=3.741 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=3.741 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.741 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.742 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.742 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.742 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=3.742 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.742 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.743 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.743 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=3.743 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=3.743 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=3.743 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[combat] time=5.852 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=6.2821603;movementTime=99160347;flags=0x00000000
[combat] time=5.853 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000DC160000
